dataset,seed,method,auc_roc,neg_brier,cv_lambda
Pima Diabetes,1,Shapley,0.7794444444444445,-0.18268481424615857,0.8
Pima Diabetes,1,Shapley+SII,0.7966666666666667,-0.17533255371165968,0.8
Pima Diabetes,1,Best-Single,0.7709259259259259,-0.18300000000000002,0.8
Pima Diabetes,1,Stacking,0.7881481481481482,-0.17871414273634428,
Pima Diabetes,2,Equal,0.8453203810947132,-0.1545327441322823,0.7
Pima Diabetes,2,Perf-Weighted,0.844573136558939,-0.15468755938432077,0.7
Pima Diabetes,2,Individual-Only,0.844573136558939,-0.15468755938432077,0.7
Pima Diabetes,2,Interaction-Only,0.8393424248085186,-0.1562992932010304,0.7
Pima Diabetes,2,Coopetitive-0.5,0.8342985241920419,-0.15945575732072553,0.7
Pima Diabetes,2,Coopetitive-CV,0.8337380907902111,-0.15954098585862495,0.7
Pima Diabetes,2,Shapley,0.8421445918176723,-0.15506255035825572,0.7
Pima Diabetes,2,Shapley+SII,0.8277601345040164,-0.16097966942609165,0.7
Pima Diabetes,2,Best-Single,0.8057164206986737,-0.1689379638857802,0.7
Pima Diabetes,2,Stacking,0.8286941901737344,-0.16486475551105337,
Pima Diabetes,3,Equal,0.8449467588268261,-0.1515827562233771,0.6
Pima Diabetes,3,Perf-Weighted,0.8460676256304875,-0.1513928492395096,0.6
Pima Diabetes,3,Individual-Only,0.8460676256304875,-0.1513928492395096,0.6
Pima Diabetes,3,Interaction-Only,0.8346721464599289,-0.15696300919675385,0.6
Pima Diabetes,3,Coopetitive-0.5,0.8529796375864002,-0.14832248637398382,0.6
Pima Diabetes,3,Coopetitive-CV,0.8526060153185131,-0.14818065701680683,0.6
Pima Diabetes,3,Shapley,0.8479357369699234,-0.15088377562378372,0.6
Pima Diabetes,3,Shapley+SII,0.8585839716047077,-0.1466778024648313,0.6
Pima Diabetes,3,Best-Single,0.8460676256304875,-0.15091428571428572,0.6
Pima Diabetes,3,Stacking,0.8466280590323183,-0.1563130800616843,
Pima Diabetes,4,Equal,0.8229030450214833,-0.1621805245874077,0.0
Pima Diabetes,4,Perf-Weighted,0.823089856155427,-0.1618953714991639,0.0
Pima Diabetes,4,Individual-Only,0.823089856155427,-0.1618953714991639,0.0
Pima Diabetes,4,Interaction-Only,0.7984307864748739,-0.17263159689196217,0.0
Pima Diabetes,4,Coopetitive-0.5,0.8242107229590883,-0.16282244676236982,0.0
Pima Diabetes,4,Coopetitive-CV,0.825705212030637,-0.1624152258838714,0.0
Pima Diabetes,4,Shapley,0.8257052120306371,-0.1616315869586722,0.0
Pima Diabetes,4,Shapley+SII,0.7986175976088175,-0.17112239231429666,0.0
Pima Diabetes,4,Best-Single,0.8022604147207174,-0.17315596308436362,0.0
Pima Diabetes,4,Stacking,0.8331776573883803,-0.15748256251488005,
Ionosphere,0,Equal,0.9786324786324787,-0.059845252216152764,0.0
Ionosphere,0,Perf-Weighted,0.9786324786324787,-0.058832600681751834,0.0
Ionosphere,0,Individual-Only,0.9786324786324787,-0.058832600681751834,0.0
Ionosphere,0,Interaction-Only,0.9666666666666668,-0.08932832768137246,0.0
Ionosphere,0,Coopetitive-0.5,0.9794871794871794,-0.05372996730569838,0.0
Ionosphere,0,Coopetitive-CV,0.9786324786324786,-0.05347446079534209,0.0
Ionosphere,0,Shapley,0.9794871794871796,-0.05857515647629755,0.0
Ionosphere,0,Shapley+SII,0.9692307692307692,-0.09547971312658361,0.0
Ionosphere,0,Best-Single,0.9790598290598291,-0.058254225352112686,0.0
Ionosphere,0,Stacking,0.9803418803418804,-0.05278305777342897,
Ionosphere,1,Equal,0.9658119658119658,-0.07004428205406671,1.0
Ionosphere,1,Perf-Weighted,0.9658119658119658,-0.06900713199234386,1.0
Ionosphere,1,Individual-Only,0.9658119658119658,-0.06900713199234386,1.0
Ionosphere,1,Interaction-Only,0.958974358974359,-0.10648508079675574,1.0
Ionosphere,1,Coopetitive-0.5,0.9606837606837606,-0.07577176303060147,1.0
Ionosphere,1,Coopetitive-CV,0.9452991452991453,-0.10092486790016235,1.0
Ionosphere,1,Shapley,0.9641025641025641,-0.06940118613069353,1.0
Ionosphere,1,Shapley+SII,0.9435897435897436,-0.10082956465554682,1.0
Ionosphere,1,Best-Single,0.9632478632478634,-0.07608559727668762,1.0
Ionosphere,1,Stacking,0.9666666666666667,-0.06403057521245976,
Ionosphere,2,Equal,0.982051282051282,-0.05550744684648395,0.0
Ionosphere,2,Perf-Weighted,0.9829059829059829,-0.05506990886749465,0.0
Ionosphere,2,Individual-Only,0.9829059829059829,-0.05506990886749465,0.0
Ionosphere,2,Interaction-Only,0.9547008547008548,-0.06813086471929357,0.0
Ionosphere,2,Coopetitive-0.5,0.9871794871794871,-0.04785738012526169,0.0
Ionosphere,2,Coopetitive-CV,0.9871794871794871,-0.04919680784312671,0.0
Ionosphere,2,Shapley,0.9837606837606837,-0.054717329684802675,0.0
Ionosphere,2,Shapley+SII,0.9547008547008548,-0.0677701806340157,0.0
Ionosphere,2,Best-Single,0.9893162393162394,-0.0508830985915493,0.0
Ionosphere,2,Stacking,0.9863247863247863,-0.057788800126637466,
Ionosphere,3,Equal,0.9965811965811966,-0.03579944191744763,0.5
Ionosphere,3,Perf-Weighted,0.9965811965811966,-0.035098533270879945,0.5
Ionosphere,3,Individual-Only,0.9965811965811966,-0.035098533270879945,0.5
Ionosphere,3,Interaction-Only,0.9794871794871796,-0.06437145484729373,0.5
Ionosphere,3,Coopetitive-0.5,0.9974358974358974,-0.03137282847797507,0.5
Ionosphere,3,Coopetitive-CV,0.9974358974358974,-0.03137282847797507,0.5
Ionosphere,3,Shapley,0.9957264957264957,-0.03508039117817855,0.5
Ionosphere,3,Shapley+SII,0.9752136752136752,-0.06634829392572131,0.5
Ionosphere,3,Best-Single,0.9965811965811966,-0.032434698390623504,0.5
Ionosphere,3,Stacking,0.9965811965811966,-0.043456801851489237,
Ionosphere,4,Equal,0.9786324786324787,-0.06671671785677195,0.0
Ionosphere,4,Perf-Weighted,0.9794871794871796,-0.06574741434613203,0.0
Ionosphere,4,Individual-Only,0.9794871794871796,-0.06574741434613203,0.0
Ionosphere,4,Interaction-Only,0.9743589743589743,-0.09248772132264657,0.0
Ionosphere,4,Coopetitive-0.5,0.9794871794871794,-0.05001096598251749,0.0
Ionosphere,4,Coopetitive-CV,0.9803418803418803,-0.05324930033507432,0.0
Ionosphere,4,Shapley,0.9794871794871796,-0.06519769042728701,0.0
Ionosphere,4,Shapley+SII,0.9564102564102565,-0.08130610190130674,0.0
Ionosphere,4,Best-Single,0.982905982905983,-0.042858602623010576,0.0
Ionosphere,4,Stacking,0.9794871794871796,-0.06572205890335489,
German Credit,0,Equal,0.8072619047619047,-0.15810055369796655,0.4
German Credit,0,Perf-Weighted,0.8165476190476191,-0.15461296511120665,0.4
German Credit,0,Individual-Only,0.8165476190476191,-0.15461296511120665,0.4
German Credit,0,Interaction-Only,0.7341666666666667,-0.17942917498460506,0.4
German Credit,0,Coopetitive-0.5,0.8416666666666667,-0.14183351820355747,0.4
German Credit,0,Coopetitive-CV,0.8408333333333333,-0.1423219867949146,0.4
German Credit,0,Shapley,0.8283333333333334,-0.14928571651155234,0.4
German Credit,0,Shapley+SII,0.8414285714285714,-0.14183818354571381,0.4
German Credit,0,Best-Single,0.8369047619047619,-0.14644762873649597,0.4
German Credit,0,Stacking,0.8385714285714285,-0.14793663651876643,
German Credit,1,Equal,0.7845238095238095,-0.16186259647711485,0.0
German Credit,1,Perf-Weighted,0.785952380952381,-0.1615737280692042,0.0
German Credit,1,Individual-Only,0.785952380952381,-0.1615737280692042,0.0
German Credit,1,Interaction-Only,0.7751190476190476,-0.16388798043988495,0.0
German Credit,1,Coopetitive-0.5,0.7855952380952381,-0.16177087548750052,0.0
German Credit,1,Coopetitive-CV,0.7902380952380952,-0.16103419094832858,0.0
German Credit,1,Shapley,0.7857142857142857,-0.1615804778789337,0.0
German Credit,1,Shapley+SII,0.7695238095238095,-0.17580613177025403,0.0
German Credit,1,Best-Single,0.7917261904761905,-0.1625745,0.0
German Credit,1,Stacking,0.7864285714285714,-0.1602592605916424,
German Credit,2,Equal,0.769047619047619,-0.17187350417412448,0.0
German Credit,2,Perf-Weighted,0.7708333333333334,-0.1714070671381713,0.0
German Credit,2,Individual-Only,0.7708333333333334,-0.1714070671381713,0.0
German Credit,2,Interaction-Only,0.7236904761904763,-0.18720200603395695,0.0
German Credit,2,Coopetitive-0.5,0.7846428571428572,-0.16653712672520343,0.0
German Credit,2,Coopetitive-CV,0.785952380952381,-0.16624573350297162,0.0
German Credit,2,Shapley,0.77,-0.17128091091673894,0.0
German Credit,2,Shapley+SII,0.7230952380952381,-0.18846632098148697,0.0
German Credit,2,Best-Single,0.7932738095238095,-0.164985875,0.0
German Credit,2,Stacking,0.7703571428571429,-0.17310995099253823,
German Credit,3,Equal,0.790595238095238,-0.16722736253852777,0.2
German Credit,3,Perf-Weighted,0.7941666666666666,-0.16624742026744266,0.2
German Credit,3,Individual-Only,0.7941666666666666,-0.16624742026744266,0.2
German Credit,3,Interaction-Only,0.7620238095238095,-0.1777752419084136,0.2
German Credit,3,Coopetitive-0.5,0.7932142857142859,-0.16438474543676074,0.2
German Credit,3,Coopetitive-CV,0.7942857142857143,-0.16424920056652134,0.2
German Credit,3,Shapley,0.7939285714285715,-0.1654141884755227,0.2
German Credit,3,Shapley+SII,0.7923809523809523,-0.17021052253758537,0.2
German Credit,3,Best-Single,0.7888095238095238,-0.16477,0.2
German Credit,3,Stacking,0.7852380952380952,-0.16746921661084713,
German Credit,4,Equal,0.814642857142857,-0.1589955834880617,0.2
German Credit,4,Perf-Weighted,0.8160714285714286,-0.1577860855084242,0.2
German Credit,4,Individual-Only,0.8160714285714286,-0.1577860855084242,0.2
German Credit,4,Interaction-Only,0.7857142857142858,-0.1669142943493993,0.2
German Credit,4,Coopetitive-0.5,0.8046428571428571,-0.15980894909158086,0.2
German Credit,4,Coopetitive-CV,0.8058333333333334,-0.15843823008263913,0.2
German Credit,4,Shapley,0.8132142857142857,-0.15691497434688656,0.2
German Credit,4,Shapley+SII,0.8010714285714285,-0.16709926623298288,0.2
German Credit,4,Best-Single,0.7770238095238095,-0.18393461406230927,0.2
German Credit,4,Stacking,0.8070238095238096,-0.15649371643406368,
Adult Census,0,Equal,0.9120261121450506,-0.09672962041676077,0.8
Adult Census,0,Perf-Weighted,0.9129811200598975,-0.09610938267763137,0.8
Adult Census,0,Individual-Only,0.9129811200598975,-0.09610938267763137,0.8
Adult Census,0,Interaction-Only,0.894784972991902,-0.1067389797626849,0.8
Adult Census,0,Coopetitive-0.5,0.9211096809783168,-0.09122156592840115,0.8
Adult Census,0,Coopetitive-CV,0.9217482907188679,-0.09124224408750149,0.8
Adult Census,0,Shapley,0.9139314657495091,-0.09549554502968595,0.8
Adult Census,0,Shapley+SII,0.9139631803927759,-0.09576024920944488,0.8
Adult Census,0,Best-Single,0.9214445841577125,-0.09314281493425369,0.8
Adult Census,0,Stacking,0.9207070028580018,-0.09342527287591923,
Adult Census,1,Equal,0.9178912490492801,-0.09367831627996205,0.8
Adult Census,1,Perf-Weighted,0.9188841879077074,-0.09301511331064956,0.8
Adult Census,1,Individual-Only,0.9188841879077074,-0.09301511331064956,0.8
Adult Census,1,Interaction-Only,0.9000038448968607,-0.10392700948778141,0.8
Adult Census,1,Coopetitive-0.5,0.9272390106458748,-0.0871934108382613,0.8
Adult Census,1,Coopetitive-CV,0.9277932974238384,-0.08694683426464853,0.8
Adult Census,1,Shapley,0.9198625069487302,-0.09235148233984072,0.8
Adult Census,1,Shapley+SII,0.920175796972869,-0.09208291711223508,0.8
Adult Census,1,Best-Single,0.9278433731763647,-0.08798901736736298,0.8
Adult Census,1,Stacking,0.9262239693863327,-0.08853979222454883,
Adult Census,2,Equal,0.9157145654478,-0.09634813295476075,0.8
Adult Census,2,Perf-Weighted,0.9166550686619149,-0.09571420001834285,0.8
Adult Census,2,Individual-Only,0.9166550686619149,-0.09571420001834285,0.8
Adult Census,2,Interaction-Only,0.8973608236551869,-0.1068215042323577,0.8
Adult Census,2,Coopetitive-0.5,0.924669088491222,-0.09033794988522978,0.8
Adult Census,2,Coopetitive-CV,0.9254130875454234,-0.09002490800124328,0.8
Adult Census,2,Shapley,0.9176609005876591,-0.09505878215286928,0.8
Adult Census,2,Shapley+SII,0.9183277714713027,-0.09486109099326066,0.8
Adult Census,2,Best-Single,0.9254142387121483,-0.09120619297027588,0.8
Adult Census,2,Stacking,0.9223714748253076,-0.0933107199970139,
Adult Census,3,Equal,0.9101501708504095,-0.0995235181560242,0.8
Adult Census,3,Perf-Weighted,0.9112205256710756,-0.09881591621654727,0.8
Adult Census,3,Individual-Only,0.9112205256710756,-0.09881591621654727,0.8
Adult Census,3,Interaction-Only,0.8923128424505163,-0.10933513114801663,0.8
Adult Census,3,Coopetitive-0.5,0.9200964240271979,-0.09308913251202995,0.8
Adult Census,3,Coopetitive-CV,0.9206599201389597,-0.09291967920810099,0.8
Adult Census,3,Shapley,0.9124102564810975,-0.09802237395982889,0.8
Adult Census,3,Shapley+SII,0.9176638936211434,-0.09440145461007074,0.8
Adult Census,3,Best-Single,0.9205363999493947,-0.09438730031251907,0.8
Adult Census,3,Stacking,0.9197560240266915,-0.09597772651215082,
Adult Census,4,Equal,0.9127830042665692,-0.09713543899395358,0.8
Adult Census,4,Perf-Weighted,0.913633889151163,-0.09659791500334859,0.8
Adult Census,4,Individual-Only,0.913633889151163,-0.09659791500334859,0.8
Adult Census,4,Interaction-Only,0.8961884754627085,-0.10599664672877156,0.8
Adult Census,4,Coopetitive-0.5,0.9202833735032963,-0.09231406805721165,0.8
Adult Census,4,Coopetitive-CV,0.9208360486478453,-0.09214527665481138,0.8
Adult Census,4,Shapley,0.914462498959633,-0.09606035035770516,0.8
Adult Census,4,Shapley+SII,0.9123581661868028,-0.09715704711964453,0.8
Adult Census,4,Best-Single,0.9197101500327104,-0.09403520077466965,0.8
Adult Census,4,Stacking,0.9187246361996578,-0.0948706015961697,
Australian Credit,0,Equal,0.934852033212689,-0.09562380496796319,1.2
Australian Credit,0,Perf-Weighted,0.9354907387694273,-0.09562459229271418,1.2
Australian Credit,0,Individual-Only,0.9354907387694273,-0.09562459229271418,1.2
Australian Credit,0,Interaction-Only,0.9374068554396423,-0.09631217299843853,1.2
Australian Credit,0,Coopetitive-0.5,0.9359165424739195,-0.10235317926374626,1.2
Australian Credit,0,Coopetitive-CV,0.9393229721098573,-0.10005634825523485,1.2
Australian Credit,0,Shapley,0.9348520332126891,-0.09564052149498599,1.2
Australian Credit,0,Shapley+SII,0.9393229721098574,-0.09957774135141771,1.2
Australian Credit,0,Best-Single,0.9335746220992123,-0.12219003587961197,1.2
Australian Credit,0,Stacking,0.9342133276559506,-0.1317121046953256,
Australian Credit,1,Equal,0.9219015280135824,-0.10554613466054405,0.8
Australian Credit,1,Perf-Weighted,0.9225382003395586,-0.10554890792551633,0.8
Australian Credit,1,Individual-Only,0.9225382003395586,-0.10554890792551633,0.8
Australian Credit,1,Interaction-Only,0.9182937181663836,-0.10681797678384972,0.8
Australian Credit,1,Coopetitive-0.5,0.9199915110356537,-0.10797658878131322,0.8
Australian Credit,1,Coopetitive-CV,0.9204159592529711,-0.10852424344541463,0.8
Australian Credit,1,Shapley,0.9223259762308998,-0.10553929298861488,0.8
Australian Credit,1,Shapley+SII,0.9233870967741935,-0.10763426000733438,0.8
Australian Credit,1,Best-Single,0.9171264855687606,-0.11238550724637682,0.8
Australian Credit,1,Stacking,0.9225382003395586,-0.13730216437687945,
Australian Credit,2,Equal,0.9363423461784118,-0.09039543701473872,0.8
Australian Credit,2,Perf-Weighted,0.9363423461784117,-0.09038041895639252,0.8
Australian Credit,2,Individual-Only,0.9363423461784117,-0.09038041895639252,0.8
Australian Credit,2,Interaction-Only,0.9346391313604429,-0.0941309858831418,0.8
Australian Credit,2,Coopetitive-0.5,0.9310197998722588,-0.09617243662459726,0.8
Australian Credit,2,Coopetitive-CV,0.9337875239514583,-0.09221655052278681,0.8
Australian Credit,2,Shapley,0.9371939535873962,-0.0902814770713102,0.8
Australian Credit,2,Shapley+SII,0.9395358739621035,-0.08810264763368829,0.8
Australian Credit,2,Best-Single,0.9216521183734298,-0.11415817588567734,0.8
Australian Credit,2,Stacking,0.9335746220992123,-0.10128625918768273,
Australian Credit,3,Equal,0.9222908239301681,-0.1063119551811709,0.0
Australian Credit,3,Perf-Weighted,0.9214392165211837,-0.10614508441437137,0.0
Australian Credit,3,Individual-Only,0.9214392165211837,-0.10614508441437137,0.0
Australian Credit,3,Interaction-Only,0.9214392165211837,-0.1144412134197584,0.0
Australian Credit,3,Coopetitive-0.5,0.9167553757717692,-0.10791229132303545,0.0
Australian Credit,3,Coopetitive-CV,0.9171811794762614,-0.10820119456607398,0.0
Australian Credit,3,Shapley,0.9216521183734299,-0.10591523847241133,0.0
Australian Credit,3,Shapley+SII,0.9173940813285076,-0.10691929109349252,0.0
Australian Credit,3,Best-Single,0.9033425590802641,-0.12148365378379822,0.0
Australian Credit,3,Stacking,0.8980200127741111,-0.10982885167660571,
Australian Credit,4,Equal,0.9465616350862252,-0.07930316675773807,0.4
Australian Credit,4,Perf-Weighted,0.9465616350862252,-0.07922438958941876,0.4
Australian Credit,4,Individual-Only,0.9465616350862252,-0.07922438958941876,0.4
Australian Credit,4,Interaction-Only,0.9388971684053651,-0.08610500006029972,0.4
Australian Credit,4,Coopetitive-0.5,0.9463487332339791,-0.0785530806781961,0.4
Australian Credit,4,Coopetitive-CV,0.9476261443474558,-0.07843592896132207,0.4
Australian Credit,4,Shapley,0.9469874387907175,-0.07918424884640515,0.4
Australian Credit,4,Shapley+SII,0.9384713647008729,-0.08443693678610158,0.4
Australian Credit,4,Best-Single,0.9469874387907175,-0.08670630306005478,0.4
Australian Credit,4,Stacking,0.9465616350862253,-0.12530618846025082,
Sonar,0,Equal,0.8924485125858124,-0.13805334764797042,0.0
Sonar,0,Perf-Weighted,0.8947368421052632,-0.13692667847694873,0.0
Sonar,0,Individual-Only,0.8947368421052632,-0.13692667847694873,0.0
Sonar,0,Interaction-Only,0.8810068649885583,-0.14523308525692874,0.0
Sonar,0,Coopetitive-0.5,0.9153318077803203,-0.12601974912198421,0.0
Sonar,0,Coopetitive-CV,0.9153318077803203,-0.1273938694778808,0.0
Sonar,0,Shapley,0.9061784897025171,-0.13543072577961382,0.0
Sonar,0,Shapley+SII,0.8901601830663616,-0.13724500546264945,0.0
Sonar,0,Best-Single,0.9290617848970252,-0.11644212556703588,0.0
Sonar,0,Stacking,0.9038901601830663,-0.14731604663734854,
Sonar,1,Equal,0.8636363636363638,-0.1619197779342309,1.6
